node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!43b6b1ec,TundraNode,Tund,TundraNode,41.8224933,-86.4751483,228.0,"Weesaw Township, Michigan",MQTT JSON,,2026-06-29T23:14:09.470957,2026-06-30T21:12:03.224375,2026-06-30T20:20:06.829127,2026-06-30T21:12:03.224375,,2026-06-30T21:12:03.224375,,"[""mqtt_json""]",97,29,56,0,telemetry,msh/US/2/json/LewiNetMesh/!43b6b1ec,HELTEC_V3,,,,,,Active,False,529.7701690628551
!43b5b5f8,Polaris Ranger,Rang,Polaris Ranger,41.8250752,-86.4681984,230.0,"Weesaw Township, Michigan",MQTT JSON,,2026-06-29T23:03:05.500674,2026-06-30T21:12:03.138215,2026-06-30T21:11:55.917057,2026-06-30T21:12:03.138215,,2026-06-30T21:12:03.138215,,"[""mqtt_json"", ""mqtt_raw""]",376,158,151,0,telemetry,msh/US/2/json/LewiNetMesh/!43b5b5f8,TLORA_V1_3,,,,,,Active,False,529.7740903131088
!eb719922,Paauilo Mauka 1609,1609,Paauilo Mauka 1609,21.4171648,-157.7320448,-1.0,"East Honolulu, Hawaii",MQTT JSON,,2026-06-29T23:00:40.889833,2026-06-30T21:25:48.170116,2026-06-30T21:10:21.474109,2026-06-30T21:25:48.170116,,2026-06-30T21:09:23.584606,2026-06-30T16:56:26.951252,"[""mqtt_json"", ""mqtt_raw""]",1549,955,242,6,,msh/US/2/json/LongFast/!eb719922,TLORA_V1_3,,,,,,Active,False,4580.5217366216675
!6984c458,Meshtastic c458,c458,Meshtastic c458,36.1627648,-86.8614144,149.0,"Nashville, Tennessee",MAP,,2026-06-30T20:12:00.187147,2026-06-30T21:12:00.488491,,2026-06-30T21:12:00.488491,2026-06-30T21:12:00.488491,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,267.046577383913
!75e9871c,Grim2,Grm2,Grim2,45.473939,-75.531627,100.0,"Ottawa, Ontario",MAP,,2026-06-30T16:46:52.867406,2026-06-30T21:25:58.314556,,2026-06-30T21:25:58.314556,2026-06-30T21:25:58.314556,,,"[""mqtt_map""]",93,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.11.8e2a3e5,1,,,Active,False,817.6904727407168
!f6701924,JD Solar Base 001,JDS1,JD Solar Base 001,36.0591915,-95.896532,34.0,"Tulsa, Oklahoma",MQTT JSON,,2026-06-29T23:03:34.147878,2026-06-30T21:25:54.007691,2026-06-30T21:25:54.007691,2026-06-30T21:25:54.007691,,2026-06-30T20:47:55.881550,2026-06-30T13:15:09.689387,"[""mqtt_json"", ""mqtt_raw""]",679,494,54,1,position,msh/US/2/json/JDH/!f6701924,HW_95,,,,,,Active,False,763.875735720715
!a2ebb35c,KF8CXM,SBG2,KF8CXM,43.3127424,-83.4732032,229.0,"Vassar Township, Michigan",MQTT JSON,,2026-06-29T23:06:52.157441,2026-06-30T21:21:08.275407,2026-06-30T21:20:51.733149,2026-06-30T21:21:08.275407,,2026-06-30T20:17:08.570211,,"[""mqtt_json""]",194,116,28,0,nodeinfo,msh/US/2/json/Primary/!a2ebb35c,STATION_G2,,,,,,Active,False,587.3890843499912
!9e9d8274,BoDangles8274,8274,BoDangles8274,32.9777152,-96.6262784,171.0,"Garland, Texas",MAP,,2026-06-30T20:11:47.585022,2026-06-30T21:11:47.857416,,2026-06-30T21:11:47.857416,2026-06-30T21:11:47.857416,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,825.5465553164659
!433d5da8,KN4BVH-H,BVH,KN4BVH-H,35.196928,-89.8637824,90.0,"Bartlett, Tennessee",MAP,,2026-06-30T16:47:44.611341,2026-06-30T21:25:46.075979,,2026-06-30T21:25:46.075979,2026-06-30T21:25:46.075979,,,"[""mqtt_map""]",45,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.15.79da236,1,,,Active,False,423.21995554472437
!43b57cb4,TK_Heltec_V3,TKv3,TK_Heltec_V3,37.1458048,-81.5005696,732.0,"Tazewell County, Virginia",MAP,,2026-06-30T16:56:45.683185,2026-06-30T21:11:46.048253,,2026-06-30T21:11:46.048253,2026-06-30T21:11:46.048253,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.5.fc3d9f2,1,,,Active,False,166.12863356672617
!69842154,WASMA Covington WA,WSMA,WASMA Covington WA,47.3694208,-122.0804608,146.0,"Covington, Washington",MQTT JSON,,2026-06-29T22:58:29.910406,2026-06-30T21:11:39.701989,2026-06-30T21:11:39.701989,2026-06-30T21:11:39.701989,,2026-06-30T12:36:32.036515,,"[""mqtt_json"", ""mqtt_raw""]",1325,1231,1,0,position,msh/US/2/json/LongFast/!69842154,TLORA_V1_3,,,,,,Active,False,2210.232013084672
!69854c6c,Five Forks Corridor 1,FFC1,Five Forks Corridor 1,33.721,-84.339,300.0,"DeKalb County, Georgia",MQTT JSON,,2026-06-29T23:04:19.040612,2026-06-30T21:25:10.694683,2026-06-30T21:11:27.788759,2026-06-30T21:25:10.694683,,2026-06-30T21:25:10.694683,2026-06-30T21:20:48.680495,"[""mqtt_json"", ""mqtt_raw""]",298,126,43,5,telemetry,msh/US/2/json/MediumFast/!69854c6c,TLORA_V1_3,,,,,,Active,False,135.79638274915064
!9e9d9454,NPYC Base,NPYC,NPYC Base,42.7032576,-82.706432,148.0,"Saint Clair County, Michigan",MQTT JSON,,2026-06-29T22:59:24.066678,2026-06-30T21:11:25.073593,2026-06-30T21:10:34.697717,2026-06-30T21:11:25.073593,,2026-06-30T21:11:25.073593,,"[""mqtt_json""]",377,237,81,0,telemetry,msh/US/2/json/LongFast/!9e9d9454,HELTEC_V3,,,,,,Active,False,542.6938721127725
!a1cbf00c,Murky,MRKY,Murky,29.097984,-82.051072,35.0,"Marion County, Florida",MAP,,2026-06-30T21:02:36.676077,2026-06-30T21:11:10.369531,,2026-06-30T21:11:10.369531,2026-06-30T21:11:10.369531,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,T_DECK,,2.7.26.54e0d8d,1,,,Active,False,398.1167447623619
!044ca152,K3WHO-Portable,WHO1,K3WHO-Portable,41.1697152,-77.3718016,228.0,"Dunnstable Township, Pennsylvania",MAP,,2026-06-30T20:11:09.853112,2026-06-30T21:11:10.330774,,2026-06-30T21:11:10.330774,2026-06-30T21:11:10.330774,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Active,False,514.8070377589078
!9eeca7cc,BOSSROSS,BOSS,BOSSROSS,34.865152,-86.769664,257.0,"Madison County, Alabama",MAP,,2026-06-30T20:11:02.426359,2026-06-30T21:11:02.739744,,2026-06-30T21:11:02.739744,2026-06-30T21:11:02.739744,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.11.60ec05e,1,,,Active,False,248.0645052709554
!da547958,Meshtastic 2e90,2e90,Meshtastic 2e90,35.4418688,-81.1597824,192.0,"Lincoln County, North Carolina",MQTT JSON,,2026-06-29T22:59:33.279819,2026-06-30T21:22:46.479241,2026-06-30T21:10:56.662913,2026-06-30T21:22:46.479241,,2026-06-30T21:22:46.479241,,"[""mqtt_json"", ""mqtt_raw""]",432,321,51,0,telemetry,msh/US/2/json/LongFast/!da547958,HELTEC_V3,,,,,,Active,False,80.7445289071971
!04086110,Meshtastic 6110,6110,Meshtastic 6110,36.0054784,-115.1991808,735.0,"Clark County, Nevada",MAP,,2026-06-30T20:10:54.839576,2026-06-30T21:10:55.062321,,2026-06-30T21:10:55.062321,2026-06-30T21:10:55.062321,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.26.54e0d8d,1,,,Active,False,1839.9317379134031
!3a8a281b,AlphaBase,ABas,AlphaBase,46.8779008,-71.335936,189.0,"Québec, Québec",MAP,,2026-06-30T20:10:51.881108,2026-06-30T21:10:52.321562,,2026-06-30T21:10:52.321562,2026-06-30T21:10:52.321562,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.15.567b8ea,1,,,Active,False,1009.8462100794397
!75f1824c,Shizu base (MQTT Up),SBSE,Shizu base (MQTT Up),40.0216064,-82.876416,245.0,"Gahanna, Ohio",MAP,,2026-06-30T16:47:28.881998,2026-06-30T21:24:09.087108,,2026-06-30T21:24:09.087108,2026-06-30T21:24:09.087108,,,"[""mqtt_map""]",29,0,0,0,mapreport,msh/US/2/map/,TLORA_V2_1_1P8,,2.5.4.8d288d5,1,,,Active,False,358.12528507659454
!0ac9d69c,Meshtastic d69c,d69c,Meshtastic d69c,33.3709312,-111.9617024,214.0,"Guadalupe, Arizona",MQTT JSON,,2026-06-29T22:59:02.855860,2026-06-30T21:25:15.308235,2026-06-30T21:10:44.463717,2026-06-30T21:25:15.308235,,2026-06-30T20:47:20.427640,,"[""mqtt_json"", ""mqtt_raw""]",691,521,23,0,nodeinfo,msh/US/2/json/LongFast/!0ac9d69c,HW_110,,,,,,Active,False,1688.4414110761054
!1de92724,CHINO_EL3MEN2,CHI,CHINO_EL3MEN2,36.14295,-115.06404,528.0,"Clark County, Nevada",MQTT JSON,,2026-06-29T23:11:54.828895,2026-06-30T21:25:42.064628,2026-06-30T20:09:26.590587,2026-06-30T21:25:42.064628,2026-06-30T21:24:35.595203,2026-06-30T21:09:56.145408,2026-06-30T15:23:19.701815,"[""mqtt_json"", ""mqtt_map""]",285,59,33,1,,msh/US/2/json/LongFast/!1de92724,HW_81,,2.7.26.54e0d8d,1,,,Active,False,1831.2655982925075
!69850754,GroggyGus b63a,Grog,GroggyGus b63a,39.791526,-86.136484,225.0,"Indianapolis, Indiana",MQTT JSON,,2026-06-30T10:17:44.624941,2026-06-30T21:10:37.113893,2026-06-30T21:10:37.113893,2026-06-30T21:10:37.113893,,2026-06-30T20:44:47.566797,2026-06-30T10:19:20.704997,"[""mqtt_json""]",179,60,37,1,position,msh/US/2/json/IndyRuckus/!69850754,TBEAM_V0P7,,,,,,Active,False,398.3224110652262
!4358f87c,JSP-V3,JSPV,JSP-V3,29.19424,-81.9367936,30.0,"Marion County, Florida",MAP,,2026-06-30T16:48:06.268348,2026-06-30T21:23:19.711402,,2026-06-30T21:23:19.711402,2026-06-30T21:23:19.711402,,,"[""mqtt_map""]",29,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.5.20.4c97351,1,,,Active,False,391.873978311544
!fa664944,LoRa-002,LR-0,LoRa-002,34.852951,-84.1775277,682.0,"Fannin County, Georgia",MAP,,2026-06-30T16:50:24.022310,2026-06-30T21:20:24.933147,,2026-06-30T21:20:24.933147,2026-06-30T21:20:24.933147,,,"[""mqtt_map""]",11,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.11.8e2a3e5,1,,,Active,False,101.12507350675392
!0404fc0c,KC3UXM_Route,fc0c,KC3UXM_Route,30.277632,-94.9223424,35.0,"Liberty County, Texas",MQTT JSON,,2026-06-29T23:00:31.135480,2026-06-30T21:21:07.920166,2026-06-30T21:09:17.877641,2026-06-30T21:21:07.920166,,2026-06-30T20:41:27.761129,2026-06-30T20:44:53.856898,"[""mqtt_json""]",377,145,22,10,,msh/US/2/json/LongFast/!0404fc0c,HELTEC_V3,,,,,,Active,False,794.2944990525064
!da5490b4,Meshtastic 777,777,Meshtastic 777,53.870592,-110.6509824,564.0,"County of St. Paul, Alberta",MQTT JSON,,2026-06-29T23:03:01.385995,2026-06-30T21:10:10.474915,2026-06-30T21:10:10.474915,2026-06-30T21:10:10.474915,,2026-06-30T21:04:54.464377,,"[""mqtt_json""]",216,130,60,0,position,msh/US/2/json/LongFast/!da5490b4,TBEAM,,,,,,Active,False,1893.6766955303005
!b2a710c4,🫐MemberBerry (sjmesh.net),🫐,🫐MemberBerry (sjmesh.net),39.641088,-74.8044288,32.0,"Hammonton, New Jersey",MQTT JSON,,2026-06-29T23:04:08.622304,2026-06-30T21:10:08.457351,2026-06-30T21:08:45.063847,2026-06-30T21:10:08.457351,,2026-06-30T21:10:08.457351,,"[""mqtt_json"", ""mqtt_raw""]",390,177,81,0,telemetry,msh/US/2/json/LongFast/!b2a710c4,HW_110,,,,,,Active,False,532.3046712231871
!02e70638,Meshtastic 0638,0638,Meshtastic 0638,42.1658624,-83.5846144,182.0,"Augusta Charter Township, Michigan",MAP,,2026-06-30T20:10:00.341281,2026-06-30T21:10:00.620380,,2026-06-30T21:10:00.620380,2026-06-30T21:10:00.620380,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Active,False,509.37099198727145
!9d773d84,New Vickers Node,VKRS,New Vickers Node,48.380847,-89.251401,194.0,"Thunder Bay, Ontario",MQTT JSON,,2026-06-29T23:54:58.854788,2026-06-30T21:24:50.151945,2026-06-30T15:25:31.538255,2026-06-30T21:24:50.151945,,,,"[""mqtt_json""]",84,2,0,0,,msh/US/2/json/LongFast/!9d773d84,PORTDUINO,,,,,,Active,False,998.5692106140316
!087a8e0c,Rincon Valley-1,RV-1,Rincon Valley-1,32.11264,-110.7034112,975.0,"Pima County, Arizona",MQTT JSON,,2026-06-29T22:58:22.694948,2026-06-30T21:25:29.622659,2026-06-30T21:09:31.732289,2026-06-30T21:25:29.622659,,2026-06-30T21:25:29.622659,2026-06-30T05:18:16.276487,"[""mqtt_json""]",384,120,104,2,telemetry,msh/US/2/json/LongFast/!087a8e0c,LILYGO_TBEAM_S3_CORE,,,,,,Active,False,1636.9087612682622
!224abb60,KW1FOX,FOX1,KW1FOX,43.1751168,-71.5390976,20.0,"Concord, New Hampshire",MQTT JSON,,2026-06-29T23:03:32.369999,2026-06-30T21:09:09.866522,2026-06-30T21:09:09.866522,2026-06-30T21:09:09.866522,,,,"[""mqtt_json""]",139,124,0,0,position,msh/US/2/json/LongFast/!224abb60,PORTDUINO,,,,,,Active,False,817.3673889328469
!1ba1f68c,slowbo,slow,slowbo,44.0139776,-69.9138048,7.0,"Bowdoinham, Maine",MAP,,2026-06-30T20:09:06.268618,2026-06-30T21:09:06.537222,,2026-06-30T21:09:06.537222,2026-06-30T21:09:06.537222,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,916.8893851570015
!435ac904,SUSQ VAL PA Mesh - Manheim - SPARC,SVMI,SUSQ VAL PA Mesh - Manheim - SPARC,39.97696,-76.7295488,119.0,"North York, Pennsylvania",MQTT JSON,,2026-06-29T23:00:34.338009,2026-06-30T21:09:03.536941,2026-06-30T21:09:03.536941,2026-06-30T21:09:03.536941,,2026-06-30T21:08:42.689441,2026-06-30T00:00:17.349565,"[""mqtt_json"", ""mqtt_raw""]",679,337,177,1,position,msh/US/2/json/LongFast/!435ac904,PORTDUINO,,,,,,Active,False,470.9414921688412
!9e768068,GND3 BASE,GND3,GND3 BASE,35.6367718,-78.6812191,96.0,"Wake County, North Carolina",MQTT JSON,,2026-06-29T22:59:12.776321,2026-06-30T21:08:37.117082,2026-06-30T21:08:37.117082,2026-06-30T21:08:37.117082,,,,"[""mqtt_json"", ""mqtt_raw""]",216,182,0,0,position,msh/US/2/json/LongFast/!9e768068,HELTEC_V3,,,,,,Active,False,216.38470293161262
!02ee6548,Nova's LoRa Lounge ✨,N0VA,Nova's LoRa Lounge ✨,29.9137621,-95.7171361,3337795935.0,"Harris County, Texas",MAP,,2026-06-30T16:48:20.379141,2026-06-30T21:23:25.652103,,2026-06-30T21:23:25.652103,2026-06-30T21:23:25.652103,,,"[""mqtt_map""]",34,0,0,0,mapreport,msh/US/2/map/,,,2.7.15.567b8ea,,,,Active,False,848.0412530317252
!9ea09c14,VE2DSK,DSK,VE2DSK,45.6523776,-73.5707136,45.0,"Montréal, Québec",MAP,,2026-06-30T20:08:14.058995,2026-06-30T21:08:14.449028,,2026-06-30T21:08:14.449028,2026-06-30T21:08:14.449028,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_WSL_V3,,2.6.11.60ec05e,1,,,Active,False,878.1209448715471
!f59196ec,Meshtastic 90c8,90c8,Meshtastic 90c8,48.463872,-89.1879424,221.0,"Thunder Bay, Ontario",MQTT JSON,,2026-06-29T23:01:30.501381,2026-06-30T21:08:12.247298,2026-06-30T21:08:12.247298,2026-06-30T21:08:12.247298,,,,"[""mqtt_json"", ""mqtt_raw""]",296,259,0,0,position,msh/US/2/json/LongFast/!f59196ec,HW_81,,,,,,Active,False,1002.7166893632059
!43b58b44,Meshtastic f0b0,f0b0,Meshtastic f0b0,38.0864666,-105.8288766,2327.0,"Saguache County, Colorado",MQTT JSON,,2026-06-29T23:11:01.919453,2026-06-30T21:07:55.734347,2026-06-30T13:34:15.633303,2026-06-30T21:07:55.734347,,2026-06-30T21:07:55.734347,,"[""mqtt_json""]",230,69,125,0,telemetry,msh/US/2/json/LewiNetMesh/!43b58b44,HELTEC_V3,,,,,,Active,False,1317.514147004766
!433ae1b0,blind e1b0,e1b0,blind e1b0,38.7505438,-77.3705276,113.0,"Fairfax County, Virginia",MQTT JSON,,2026-06-29T22:58:09.405961,2026-06-30T21:24:32.305423,2026-06-30T21:24:32.305423,2026-06-30T21:24:32.305423,2026-06-30T19:53:08.452471,2026-06-30T21:07:47.915444,,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",280,128,121,0,position,msh/US/2/json/Crypto/!433ae1b0,HELTEC_V3,,,,,,Active,False,386.88359634409164
!7c5aba08,fb_home,fb_h,fb_home,41.8054144,-87.7723648,149.0,"Forest View, Illinois",MAP,,2026-06-30T20:07:09.202811,2026-06-30T21:07:09.576847,,2026-06-30T21:07:09.576847,2026-06-30T21:07:09.576847,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,561.6408852364617
!9e9d7f14,Jesterfarms Mesh ,🃏,Jesterfarms Mesh ,30.5332224,-97.6683008,216.0,"Round Rock, Texas",MAP,,2026-06-30T20:06:33.768322,2026-06-30T21:06:34.046862,,2026-06-30T21:06:34.046862,2026-06-30T21:06:34.046862,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,935.7940096098819
!f66f9610,NTBCnj9610,9610,NTBCnj9610,40.0621568,-74.6520576,46.0,"Springfield Township, New Jersey",MAP,,2026-06-30T20:06:21.451592,2026-06-30T21:06:21.709920,,2026-06-30T21:06:21.709920,2026-06-30T21:06:21.709920,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,556.259925297384
!08104c38,Meshtastic 4c38,4c38,Meshtastic 4c38,42.4411136,-88.0017408,2.0,"Old Mill Creek, Illinois",MQTT JSON,,2026-06-29T23:01:14.904819,2026-06-30T21:06:08.484640,2026-06-30T21:06:08.484640,2026-06-30T21:06:08.484640,,,,"[""mqtt_json"", ""mqtt_raw""]",120,92,0,0,position,msh/US/2/json/LongFast/!08104c38,LILYGO_TBEAM_S3_CORE,,,,,,Active,False,605.0348303348288
!69823924,KM4CTB-C,CTBC,KM4CTB-C,30.2579712,-81.3891584,12.0,"Jacksonville Beach, Florida",MAP,,2026-06-30T20:06:02.400769,2026-06-30T21:06:02.779349,,2026-06-30T21:06:02.779349,2026-06-30T21:06:02.779349,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,322.80391111694007
!f661a4a4,Meshtastic a4a4,A4A4,Meshtastic a4a4,40.30464,-74.6979328,78.0,"Lawrence Township, New Jersey",MAP,,2026-06-30T20:05:55.504637,2026-06-30T21:05:55.799745,,2026-06-30T21:05:55.799745,2026-06-30T21:05:55.799745,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.26.54e0d8d,1,,,Active,False,564.828819546038
!16cd801c,prestastic,📡,prestastic,38.2337024,-104.52992,4723.0,"Pueblo County, Colorado",MAP,,2026-06-30T17:05:54.306437,2026-06-30T21:05:54.460373,,2026-06-30T21:05:54.460373,2026-06-30T21:05:54.460373,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,STATION_G2,,2.7.15.567b8ea,1,,,Active,False,1247.6413889132673
!f66f9788,TheOv3rminD,0069,TheOv3rminD,32.5255168,-93.5002112,71.0,"Haughton, Louisiana",MAP,,2026-06-30T17:05:21.141100,2026-06-30T21:05:21.685627,,2026-06-30T21:05:21.685627,2026-06-30T21:05:21.685627,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Active,False,658.0362190386522
!9e75ba20,s2h4 ba20,s2h4,s2h4 ba20,42.139648,-71.9716352,258.0,"Charlton, Massachusetts",MAP,,2026-06-30T17:05:14.484136,2026-06-30T21:05:15.010557,,2026-06-30T21:05:15.010557,2026-06-30T21:05:15.010557,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_WIRELESS_TRACKER,,2.7.15.567b8ea,1,,,Active,False,754.7005333083711
!9e9d16e0,AB WiFi Home - Glendale Red Deer,ABWH,AB WiFi Home - Glendale Red Deer,52.2969088,-113.831936,875.0,"City of Red Deer, Alberta",MQTT JSON,,2026-06-29T22:58:24.322201,2026-06-30T21:25:44.525249,2026-06-30T21:24:48.631920,2026-06-30T21:25:44.525249,2026-06-30T19:54:52.528502,2026-06-30T21:25:44.525249,,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",263,100,50,0,telemetry,msh/US/2/json/LongFast/!9e9d16e0,HELTEC_V3,,,,,,Active,False,1956.532916055288
!63bf93bc,CTK-GatewayAdvance3.5,CTKG,CTK-GatewayAdvance3.5,41.2321008,-73.3802463,70.0,"Weston, Connecticut",MQTT JSON,,2026-06-29T23:04:48.558996,2026-06-30T21:04:19.489836,2026-06-30T21:04:19.489836,2026-06-30T21:04:19.489836,,,,"[""mqtt_json""]",145,124,0,0,position,msh/US/2/json/CKFamily/!63bf93bc,HW_97,,,,,,Active,False,658.7682411799891
